nama_variabel,level_output,label_konsep,dimensi,simbol_dimensi,bobot_dimensi,sumber_nilai,aturan_skoring,catatan,tampil_pada_baris
indikator_M,"keluarga, desa",Partisipasi informasi/kebijakan,Penggunaan digital,P_h,0.2,par_kebijakan,"0 = tidak pernah terlibat; 0,5 = pernah/terbatas/satu orang; 1 = aktif atau lebih dari satu orang",,kepala keluarga saja
dimensi_A,"keluarga, desa",Akses perangkat,Akses perangkat,A_h,0.25,"rerata indikator_A, indikator_B, indikator_C","mean(indikator_A, indikator_B, indikator_C)",,kepala keluarga saja dalam data_keluarga
dimensi_B,"keluarga, desa",Konektivitas internet,Konektivitas internet,K_h,0.25,indikator_D,indikator_D,,kepala keluarga saja dalam data_keluarga
dimensi_C,"keluarga, desa",Kapasitas manusia,Kapasitas manusia,M_h,0.2,"rerata indikator_E, indikator_F","mean(indikator_E, indikator_F); indikator_F diabaikan dari penyebut jika NA",,kepala keluarga saja dalam data_keluarga
dimensi_D,"keluarga, desa",Penggunaan digital,Penggunaan digital,P_h,0.2,"rerata indikator_K, indikator_L, indikator_M","mean(indikator_K, indikator_L, indikator_M)",,kepala keluarga saja dalam data_keluarga
dimensi_E,"keluarga, desa",Lingkungan pendukung sosial,Lingkungan pendukung sosial,L_h,0.1,"rerata indikator_G, indikator_H, indikator_I, indikator_J","mean(indikator_G, indikator_H, indikator_I, indikator_J)",,kepala keluarga saja dalam data_keluarga
iid_rumah_tangga,keluarga,Indeks Inklusi Digital rumah tangga,gabungan seluruh dimensi,IID-RT,,gabungan dimensi_A sampai dimensi_E,"0,25*dimensi_A + 0,25*dimensi_B + 0,20*dimensi_C + 0,20*dimensi_D + 0,10*dimensi_E","Skor akhir dibentuk dari rerata indikator valid pada setiap dimensi, lalu lima dimensi dibobotkan 0,25; 0,25; 0,20; 0,20; 0,10.",kepala keluarga saja dalam data_keluarga
kategori_iid_rt,keluarga,Kategori IID-RT,klasifikasi rumah tangga,Kategori IID-RT,,turunan dari iid_rumah_tangga,"sangat rendah 0,00-0,20; rendah >0,20-0,40; sedang >0,40-0,60; tinggi >0,60-0,80; sangat tinggi >0,80-1,00",,kepala keluarga saja dalam data_keluarga
iid_desa,desa,Indeks Inklusi Digital desa,agregasi rumah tangga,IID-Desa,,agregasi seluruh KK valid di desa,rerata iid_rumah_tangga pada setiap desa,,agregat desa
ikd_desa,desa,Indeks deprivasi/kesenjangan digital desa,agregasi rumah tangga,IKD-Desa,,turunan dari iid_desa,"1 - iid_desa; bukan Indeks Kesejahteraan Desa, melainkan komplemen untuk membaca deprivasi digital",,agregat desa
gini_iid_rumah_tangga,desa,Ketimpangan internal skor rumah tangga dalam desa,agregasi rumah tangga,Gini IID-RT,,distribusi iid_rumah_tangga dalam setiap desa,koefisien Gini atas iid_rumah_tangga pada setiap desa,,agregat desa
interpretasi_gini,desa,Kategori relatif Gini IID-RT,klasifikasi relatif ketimpangan desa,Kategori relatif Gini,,turunan dari gini_iid_rumah_tangga,"klasifikasi relatif berbasis tertil atas sebaran Gini antar desa dalam sampel; 33,3% desa dengan Gini terendah dikategorikan Rendah, 33,3% berikutnya Sedang, dan 33,3% dengan Gini tertinggi dikategorikan Tinggi; tidak memakai ambang absolut",,agregat desa
